-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/641bb5435a02342f7ddf5ea4883c8923/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/641bb5435a02342f7ddf5ea4883c8923/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0ebbbaeea2de0c258fc8f2ae97839a3e/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0ebbbaeea2de0c258fc8f2ae97839a3e/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/cad34d36ec9b2db79d863ae72155e22b/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.59.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/cad34d36ec9b2db79d863ae72155e22b/transformed/hilt-android-2.59.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/342a7bf2d717a1d2e23a4697ca20808c/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/342a7bf2d717a1d2e23a4697ca20808c/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/467c04b7dd550ce851ba731aec86ff45/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/467c04b7dd550ce851ba731aec86ff45/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/6543280c2f57130f549d6ee00818e81f/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/6543280c2f57130f549d6ee00818e81f/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/6c8b21e9811126a9e40bba6a68fcf0e3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/6c8b21e9811126a9e40bba6a68fcf0e3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49c60df6c0a2e4f5316315a1ebc7f3ae/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/49c60df6c0a2e4f5316315a1ebc7f3ae/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/378d21cb7f0b0676fa4bb91ceef749bb/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/378d21cb7f0b0676fa4bb91ceef749bb/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5c178c8f822f02a969adf07b42aaecde/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5c178c8f822f02a969adf07b42aaecde/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/86c4092e1628bad9e576e00009637ad0/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/86c4092e1628bad9e576e00009637ad0/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f6208a7ec7c4239af8cb75e08abc1e3/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7f6208a7ec7c4239af8cb75e08abc1e3/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a36242efc4dffec5ac3a1ad006edd90a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a36242efc4dffec5ac3a1ad006edd90a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c20279773215ed9c823ba312e98ad31f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c20279773215ed9c823ba312e98ad31f/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/afc80c87c3793e1b3989a8b71ddc3aac/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/afc80c87c3793e1b3989a8b71ddc3aac/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/385be63c0a3016b5a96b574457d8e651/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/385be63c0a3016b5a96b574457d8e651/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ecddc72faed74fcf1dff0e89dc579d3/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1ecddc72faed74fcf1dff0e89dc579d3/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d3f6e4da2827773b8f4b2b8cf4151218/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d3f6e4da2827773b8f4b2b8cf4151218/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0dbb107153c6d97f6dbdc3b40f93e412/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/0dbb107153c6d97f6dbdc3b40f93e412/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7d1e772b57eb36e9495fa9540d30431f/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7d1e772b57eb36e9495fa9540d30431f/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1a9e3cacae1ec43241deb48275e7640b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/abd9f088adf62c66f6d0277dfabdbbb5/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/abd9f088adf62c66f6d0277dfabdbbb5/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/6287cbd928e7dbefb8725eb358720fcf/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/6287cbd928e7dbefb8725eb358720fcf/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2cf3dd88d8150b9170ed09aae0847f2e/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/2cf3dd88d8150b9170ed09aae0847f2e/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/989bd8449c28b9ab71c9f907aec148af/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/989bd8449c28b9ab71c9f907aec148af/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fe5c83a80d7bafcbc6f1cca4ba11b9d9/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/fe5c83a80d7bafcbc6f1cca4ba11b9d9/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8927046980db1727978c2ee90c366f91/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8927046980db1727978c2ee90c366f91/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d51f82a087d5a1a444e7dab1e564ecb6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d51f82a087d5a1a444e7dab1e564ecb6/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/98b9479de94d7456c04df3a484221a99/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/98b9479de94d7456c04df3a484221a99/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6ea118e9ebdac67236ba4910c0c8bba9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6ea118e9ebdac67236ba4910c0c8bba9/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2aef13b559d878c174abb721ba3dcecd/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/2aef13b559d878c174abb721ba3dcecd/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a15089b713a733a95bc775a197f8b5e/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a15089b713a733a95bc775a197f8b5e/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/eba70b771ce51b799ab644131b586f40/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/56a6cb5e26601c585727cd7a231f3276/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5214d3e60db2528a0870f0714b6a5095/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/acde779245a8e0e1662ae39076c65262/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/acde779245a8e0e1662ae39076c65262/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/32a6771d022b521e3c11e5fd02c4ceb4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/32a6771d022b521e3c11e5fd02c4ceb4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/65675fada261bcc56bbac1c7543eb327/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/65675fada261bcc56bbac1c7543eb327/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b59d81770c6fc3120e4b73ddf31c3ab5/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9df8fe843e9ee6fc11ec6efe0201d634/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/5af97f1c0d3482a1eb42d02cd35e1858/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9339b08165e40dcc0be1f27ec0755fab/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9339b08165e40dcc0be1f27ec0755fab/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a03c8a76b277502648e0a8ee6a0059cc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a03c8a76b277502648e0a8ee6a0059cc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/5f2734b4413f61798f6bc75cf2babe60/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/00f69741f0848b3189c071ab0caffc13/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/00f69741f0848b3189c071ab0caffc13/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:17:5-44
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/a82ebf55771289a9a788319e34e0518d/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/a82ebf55771289a9a788319e34e0518d/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/22f40f41202e0d32971d826972fe234f/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/22f40f41202e0d32971d826972fe234f/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8f3de3bacaf23589ef6b292edfa43ab/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d8f3de3bacaf23589ef6b292edfa43ab/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/f3801069c7717595506f8fbf04878b27/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/f3801069c7717595506f8fbf04878b27/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c66bf72dcd6cb3a3784583e55ea222b/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/joaopedro/.gradle/caches/9.4.1/transforms/0c66bf72dcd6cb3a3784583e55ea222b/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/57cf21344aff28e0c2ee101bdd6227ba/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/57cf21344aff28e0c2ee101bdd6227ba/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2f65488522086c395bd8d2c32d40fa/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f2f65488522086c395bd8d2c32d40fa/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/3a54dbd90c1e839e12b3aea17bc49132/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/3a54dbd90c1e839e12b3aea17bc49132/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
